/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	13	his briefcase	climbed up on	a ladder	3	5	6	9	9	11	0.2683364371416397	He put down his briefcase , climbed up on a ladder , and picked the orange .	PRP VBD RP PRP$ NN , VBD RP IN DT NN , CC VBD DT NN .	B-NP B-VP B-PRT B-NP I-NP O B-VP B-PRT B-PP B-NP I-NP O O B-VP B-NP I-NP O	his briefcase	climb up on	a ladder
/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	13	He	picked	the orange	0	1	13	14	14	16	0.2595850717111425	He put down his briefcase , climbed up on a ladder , and picked the orange .	PRP VBD RP PRP$ NN , VBD RP IN DT NN , CC VBD DT NN .	B-NP B-VP B-PRT B-NP I-NP O B-VP B-PRT B-PP B-NP I-NP O O B-VP B-NP I-NP O	he	pick	the orange
/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	14	The birds	were	silent and the clouds had gone away	0	2	2	3	3	10	0.6971014534435972	The birds were silent and the clouds had gone away .	DT NNS VBD JJ CC DT NNS VBD VBN RB .	B-NP I-NP B-VP B-ADJP O B-NP I-NP B-VP I-VP B-ADVP O	the birds	be	silent and the clouds had gone away
/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	15	The orange	thanked	the man	0	2	2	3	3	5	0.7054316010968551	The orange thanked the man from Chicago .	DT NN VBD DT NN IN NNP .	B-NP I-NP B-VP B-NP I-NP B-PP B-NP O	the orange	thank	the man
/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	16	the orange	went through	the national produce processing and distribution system	4	6	6	8	8	15	0.6920666277354799	They say that when the orange went through the national produce processing and distribution system , certain machines turned to gold , truck drivers had epiphanies , aging rural store managers called their estranged lesbian daughters on Wall Street and all was forgiven .	PRP VBP IN WRB DT NN VBD IN DT JJ NN NN CC NN NN , JJ NNS VBD TO NN , NN NNS VBD NNS , VBG JJ NN NNS VBD PRP$ VBN JJ NNS IN NNP NNP CC DT VBD VBN .	B-NP B-VP B-SBAR B-ADVP B-NP I-NP B-VP B-PP B-NP I-NP I-NP I-NP I-NP I-NP I-NP O B-NP I-NP B-VP B-PP B-NP O B-NP I-NP B-VP B-NP O B-VP B-NP I-NP I-NP B-VP B-NP I-NP I-NP I-NP B-PP B-NP I-NP O B-NP B-VP I-VP O	the orange	go through	the national produce processing and distribution system
/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	16	certain machines	turned to	gold	16	18	18	20	20	21	0.7643341153983154	They say that when the orange went through the national produce processing and distribution system , certain machines turned to gold , truck drivers had epiphanies , aging rural store managers called their estranged lesbian daughters on Wall Street and all was forgiven .	PRP VBP IN WRB DT NN VBD IN DT JJ NN NN CC NN NN , JJ NNS VBD TO NN , NN NNS VBD NNS , VBG JJ NN NNS VBD PRP$ VBN JJ NNS IN NNP NNP CC DT VBD VBN .	B-NP B-VP B-SBAR B-ADVP B-NP I-NP B-VP B-PP B-NP I-NP I-NP I-NP I-NP I-NP I-NP O B-NP I-NP B-VP B-PP B-NP O B-NP I-NP B-VP B-NP O B-VP B-NP I-NP I-NP B-VP B-NP I-NP I-NP I-NP B-PP B-NP I-NP O B-NP B-VP I-VP O	certain machines	turn to	gold
/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	16	truck drivers	had	epiphanies	22	24	24	25	25	26	0.7238391146020133	They say that when the orange went through the national produce processing and distribution system , certain machines turned to gold , truck drivers had epiphanies , aging rural store managers called their estranged lesbian daughters on Wall Street and all was forgiven .	PRP VBP IN WRB DT NN VBD IN DT JJ NN NN CC NN NN , JJ NNS VBD TO NN , NN NNS VBD NNS , VBG JJ NN NNS VBD PRP$ VBN JJ NNS IN NNP NNP CC DT VBD VBN .	B-NP B-VP B-SBAR B-ADVP B-NP I-NP B-VP B-PP B-NP I-NP I-NP I-NP I-NP I-NP I-NP O B-NP I-NP B-VP B-PP B-NP O B-NP I-NP B-VP B-NP O B-VP B-NP I-NP I-NP B-VP B-NP I-NP I-NP I-NP B-PP B-NP I-NP O B-NP B-VP I-VP O	truck drivers	have	epiphanies
/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	16	rural store managers	called	their estranged lesbian daughters	28	31	31	32	32	36	0.46882635851292614	They say that when the orange went through the national produce processing and distribution system , certain machines turned to gold , truck drivers had epiphanies , aging rural store managers called their estranged lesbian daughters on Wall Street and all was forgiven .	PRP VBP IN WRB DT NN VBD IN DT JJ NN NN CC NN NN , JJ NNS VBD TO NN , NN NNS VBD NNS , VBG JJ NN NNS VBD PRP$ VBN JJ NNS IN NNP NNP CC DT VBD VBN .	B-NP B-VP B-SBAR B-ADVP B-NP I-NP B-VP B-PP B-NP I-NP I-NP I-NP I-NP I-NP I-NP O B-NP I-NP B-VP B-PP B-NP O B-NP I-NP B-VP B-NP O B-VP B-NP I-NP I-NP B-VP B-NP I-NP I-NP I-NP B-PP B-NP I-NP O B-NP B-VP I-VP O	rural store managers	call	their estranged lesbian daughters
/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	17	I	bought	the orange	0	1	1	2	2	4	0.49612381112961157	I bought the orange who ruled the world for 39 cents at Safeway three days ago , and for three days he sat in my fruit basket and was my teacher .	PRP VBD DT NN WP VBD DT NN IN CD NNS IN NNP CD NNS RB , CC IN CD NNS PRP VBD IN PRP$ NN NN CC VBD PRP$ NN .	B-NP B-VP B-NP I-NP B-NP B-VP B-NP I-NP B-PP B-NP I-NP B-PP B-NP I-NP I-NP B-ADVP O O B-PP B-NP I-NP B-NP B-VP B-PP B-NP I-NP I-NP O B-VP B-NP I-NP O	i	buy	the orange
/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	17	the orange	ruled the world for	39 cents	2	4	5	9	9	11	0.20866650227213082	I bought the orange who ruled the world for 39 cents at Safeway three days ago , and for three days he sat in my fruit basket and was my teacher .	PRP VBD DT NN WP VBD DT NN IN CD NNS IN NNP CD NNS RB , CC IN CD NNS PRP VBD IN PRP$ NN NN CC VBD PRP$ NN .	B-NP B-VP B-NP I-NP B-NP B-VP B-NP I-NP B-PP B-NP I-NP B-PP B-NP I-NP I-NP B-ADVP O O B-PP B-NP I-NP B-NP B-VP B-PP B-NP I-NP I-NP O B-VP B-NP I-NP O	the orange	rule world for	# cents
/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	17	he	sat in	my fruit basket	21	22	22	24	24	27	0.8777504732171	I bought the orange who ruled the world for 39 cents at Safeway three days ago , and for three days he sat in my fruit basket and was my teacher .	PRP VBD DT NN WP VBD DT NN IN CD NNS IN NNP CD NNS RB , CC IN CD NNS PRP VBD IN PRP$ NN NN CC VBD PRP$ NN .	B-NP B-VP B-NP I-NP B-NP B-VP B-NP I-NP B-PP B-NP I-NP B-PP B-NP I-NP I-NP B-ADVP O O B-PP B-NP I-NP B-NP B-VP B-PP B-NP I-NP I-NP O B-VP B-NP I-NP O	he	sit in	my fruit basket
/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	17	he	was	my teacher	21	22	28	29	29	31	0.5668856201413076	I bought the orange who ruled the world for 39 cents at Safeway three days ago , and for three days he sat in my fruit basket and was my teacher .	PRP VBD DT NN WP VBD DT NN IN CD NNS IN NNP CD NNS RB , CC IN CD NNS PRP VBD IN PRP$ NN NN CC VBD PRP$ NN .	B-NP B-VP B-NP I-NP B-NP B-VP B-NP I-NP B-PP B-NP I-NP B-PP B-NP I-NP I-NP B-ADVP O O B-PP B-NP I-NP B-NP B-VP B-PP B-NP I-NP I-NP O B-VP B-NP I-NP O	he	be	my teacher
/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	18	he	told	me	2	3	3	4	4	5	0.5746296610018864	Today , he told me , "it is time , " and I ate him .	NN , PRP VBD PRP , PRP VBZ NN , '' CC PRP VBD PRP .	B-NP O B-NP B-VP B-NP O B-NP B-VP B-NP O O O B-NP B-VP B-NP O	he	tell	me
/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	18	"it	is	time	6	7	7	8	8	9	0.6154534958778658	Today , he told me , "it is time , " and I ate him .	NN , PRP VBD PRP , PRP VBZ NN , '' CC PRP VBD PRP .	B-NP O B-NP B-VP B-NP O B-NP B-VP B-NP O O O B-NP B-VP B-NP O	"it	be	time
/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	18	I	ate	him	12	13	13	14	14	15	0.6731746148094977	Today , he told me , "it is time , " and I ate him .	NN , PRP VBD PRP , PRP VBZ NN , '' CC PRP VBD PRP .	B-NP O B-NP B-VP B-NP O B-NP B-VP B-NP O O O B-NP B-VP B-NP O	i	eat	him
/Users/andrewlarimer/Dropbox/Berkeley/W266_NLP/FinalProject/TheOrange.txt	19	we	are on	our own	1	2	2	4	4	6	0.8332906025444086	Now we are on our own again .	RB PRP VBP IN PRP$ JJ RB .	B-ADVP B-NP B-VP B-PP B-NP I-NP B-ADVP O	we	be on	our own
