token,entity,total,winning_percentage
Sony,ORG,1,100.0%
Mimblewimble,WORK_OF_ART,1,100.0%
Vernon Dursley,PERSON,1,100.0%
all these years,DATE,1,100.0%
"The Floor, Hut",ORG,1,100.0%
the-Rock,LOC,1,100.0%
The Sea,LOC,1,100.0%
HOGWARTS SCHOOL of WITCHCRAFT,ORG,1,100.0%
WIZARDRY,ORG,1,100.0%
Merlin,PRODUCT,2,100.0%
Chf,PERSON,1,100.0%
International Confed,ORG,1,100.0%
Wizards,ORG,4,100.0%
Hogwarts School of Witchcraft,ORG,1,100.0%
Wizardry,ORG,1,100.0%
September 1,DATE,1,100.0%
no later than July 31,DATE,1,100.0%
Minerva McGonagall,PERSON,1,100.0%
a few minutes,TIME,2,100.0%
Gallopin' Gorgons,WORK_OF_ART,1,100.0%
tomorrow,DATE,8,100.0%
Hagrid Hagrid,PERSON,1,100.0%
A Muggle,WORK_OF_ART,1,100.0%
3 s,QUANTITY,1,100.0%
Don,PERSON,7,100.0%
about twenty years ago,DATE,1,100.0%
Reckon Dumbledore's,PERSON,1,100.0%
only one,CARDINAL,6,100.0%
their day,DATE,1,100.0%
the Dark Side,FAC,2,100.0%
Halloween ten years ago,DATE,1,100.0%
year,DATE,4,100.0%
McKinnons,ORG,1,100.0%
Bones,PRODUCT,1,100.0%
Prewetts,PERSON,1,100.0%
Same night,TIME,1,100.0%
Codswallop,WORK_OF_ART,2,100.0%
Seven years,DATE,1,100.0%
Albus Dumbled--,PERSON,1,100.0%
the next second,DATE,2,100.0%
third year,DATE,1,100.0%
early the next morning,TIME,1,100.0%
five Knuts,QUANTITY,1,100.0%
Knuts,WORK_OF_ART,1,100.0%
Mm,PERSON,1,100.0%
D'yeh,PERSON,2,50.0%
Gringotts,LOC,24,50.0%
Fer Dumbledore,PERSON,1,100.0%
Fetchin,PERSON,1,100.0%
rob Gringotts,PERSON,2,100.0%
hundreds of miles,QUANTITY,1,100.0%
Underground,LOC,3,100.0%
the Daily Prophet,WORK_OF_ART,2,50.0%
Cornelius Fudge,PERSON,1,100.0%
every morning,TIME,1,100.0%
Crikey,PERSON,1,100.0%
five minutes' time,TIME,2,100.0%
the night before,TIME,1,100.0%
First-year,DATE,1,100.0%
1,CARDINAL,1,100.0%
2,CARDINAL,2,100.0%
day,DATE,1,100.0%
3,CARDINAL,2,100.0%
One winter,DATE,1,100.0%
The Standard Book of Spells (Grade,WORK_OF_ART,1,100.0%
Miranda Goshawk A History of Magic,ORG,1,100.0%
Bathilda Bagshot Magical Theory,ORG,1,100.0%
Adalbert Waffling,ORG,1,100.0%
Emetic,NORP,1,100.0%
Phyllida Spore Magical Drafts,PERSON,1,100.0%
Arsenius Jigger Fantastic Beasts,ORG,1,100.0%
Find Them,WORK_OF_ART,1,100.0%
Newt Scamander,PERSON,1,100.0%
A Guide to Self-Protection,ORG,1,100.0%
Quentin Trimble,PERSON,1,100.0%
FIRST,ORDINAL,1,100.0%
YEARS,DATE,1,100.0%
the Leaky Cauldron,PRODUCT,9,44.4%
Tom,PERSON,1,100.0%
The Leaky Cauldron,ORG,1,100.0%
Doris Crockford,PERSON,3,100.0%
Diggle,PERSON,1,100.0%
Dedalus Diggle's,PERSON,1,100.0%
Quirrell,ORG,110,60.9%
almost ten minutes,TIME,1,100.0%
a year,DATE,2,100.0%
the Black Forest,ORG,1,100.0%
Hags,ORG,1,100.0%
Diagon Alley,ORG,6,100.0%
Brass,ORG,1,100.0%
Pewter,GPE,1,100.0%
Collapsible,PRODUCT,1,100.0%
about eight,CARDINAL,1,100.0%
seventeen,CARDINAL,1,100.0%
Sickles,PERSON,3,100.0%
Tawny,GPE,1,100.0%
Screech,ORG,1,100.0%
"Barn, Brown",ORG,1,100.0%
Nimbus Two Thousand,PRODUCT,6,83.3%
Yeh'd,PERSON,1,100.0%
About a hundred,CARDINAL,1,100.0%
Morning,WORK_OF_ART,1,100.0%
seven hundred and thirteen,CARDINAL,5,100.0%
Griphook,WORK_OF_ART,12,75.0%
Stalagmite,ORG,1,100.0%
Galleons,PERSON,1,100.0%
Seventeen,CARDINAL,1,100.0%
Galleon,FAC,1,100.0%
twenty-nine,QUANTITY,1,100.0%
seven hundred,CARDINAL,2,100.0%
thirteen,CARDINAL,1,100.0%
every ten years,DATE,1,100.0%
Malkin,PERSON,7,100.0%
first years,DATE,5,100.0%
Quidditch,ORG,49,81.6%
the minute,TIME,1,100.0%
Slytherin,PRODUCT,45,84.4%
Hufflepuff,GPE,15,86.7%
Years an' years ago,DATE,1,100.0%
Flourish and,WORK_OF_ART,1,100.0%
Blotts,PERSON,1,100.0%
Countercurses,PERSON,1,100.0%
Bewitch,PERSON,1,100.0%
Hair Loss,ORG,1,100.0%
Jelly-Legs,ORG,1,100.0%
Vindictus Viridian,PERSON,1,100.0%
twenty-one Galleons,CARDINAL,1,100.0%
years ago,DATE,1,100.0%
Twenty minutes later,TIME,1,100.0%
Ollivanders,ORG,1,100.0%
382,CARDINAL,1,100.0%
thousands,CARDINAL,3,100.0%
Ten and a,DATE,1,100.0%
quarter inches,QUANTITY,1,100.0%
Ollivander,PERSON,17,100.0%
Eleven inches,QUANTITY,1,100.0%
a-half inches,QUANTITY,2,100.0%
Yew,PERSON,2,100.0%
sixteen inches,QUANTITY,1,100.0%
Beechwood,ORG,1,100.0%
Nine inches,QUANTITY,1,100.0%
Maple,GPE,1,100.0%
Seven inches,QUANTITY,1,100.0%
eight and a,DATE,1,100.0%
half inches,QUANTITY,1,100.0%
eleven inches,QUANTITY,1,100.0%
seven,CARDINAL,6,100.0%
late afternoon,TIME,1,100.0%
Paddington,GPE,1,100.0%
Yeh've,ORG,1,100.0%
Hogwarts --,ORG,1,100.0%
King's,ORG,3,100.0%
Cross,ORG,2,100.0%
SIX,CARDINAL,1,100.0%
last month,DATE,1,100.0%
Half,CARDINAL,2,100.0%
Hedwig,PERSON,13,69.2%
A History of Magic,WORK_OF_ART,1,100.0%
late into the night,TIME,1,100.0%
the last day of August,DATE,1,100.0%
King's Cross,ORG,3,100.0%
Magic,ORG,3,100.0%
nine and three-quarters,DATE,3,100.0%
eleven o'clock,TIME,3,100.0%
Nine,CARDINAL,2,100.0%
three-quarters,DATE,3,100.0%
Two hours later,TIME,1,100.0%
half past ten,CARDINAL,1,100.0%
nine,CARDINAL,7,100.0%
ten,CARDINAL,3,100.0%
ten minutes,TIME,3,100.0%
third,ORDINAL,16,100.0%
Ginny,PERSON,4,100.0%
Percy,PERSON,33,100.0%
Fred,PERSON,29,100.0%
George,PERSON,22,100.0%
a second later,DATE,2,100.0%
First,ORDINAL,3,100.0%
Ron,PERSON,421,100.0%
nine and ten,DATE,1,100.0%
Hogwarts Express,ORG,2,100.0%
eleven O'clock,TIME,1,100.0%
Gran,PERSON,3,66.7%
Neville,PERSON,115,99.1%
Lee,PERSON,2,100.0%
Oy,ORG,3,100.0%
Ronnie,PERSON,1,100.0%
A minute,WORK_OF_ART,1,100.0%
Percy the Prefect,PERSON,1,100.0%
two -- this year,DATE,1,100.0%
Ronniekins,PERSON,1,100.0%
his first day,DATE,1,100.0%
Lee Jordan's,PERSON,1,100.0%
George Weasley,PERSON,8,100.0%
Mom,PERSON,1,100.0%
Weasleys,PERSON,12,100.0%
Five,CARDINAL,4,100.0%
sixth,ORDINAL,1,100.0%
Bill,PERSON,5,100.0%
Charlie,PERSON,21,100.0%
Scabbers,PERSON,13,46.2%
a month ago,DATE,2,100.0%
Around half,CARDINAL,1,100.0%
Mars,LOC,4,100.0%
Mars Bars,LOC,1,100.0%
Bettie Bott's,PERSON,3,100.0%
Every Flavor Beans,ORG,5,100.0%
Drooble's Best Blowing Gum,ORG,1,100.0%
Chocolate Frogs,PRODUCT,4,100.0%
Licorice Wands,PERSON,1,100.0%
Hungry,NORP,1,100.0%
Starving,WORK_OF_ART,1,100.0%
Agrippa,PERSON,3,100.0%
about five hundred,CARDINAL,1,100.0%
Ptolemy,PERSON,1,100.0%
Chocolate Frog,PRODUCT,1,100.0%
Grindelwald,PERSON,2,100.0%
1945,DATE,2,100.0%
Nicolas Flamel,PERSON,11,100.0%
Morgana,PERSON,2,100.0%
about six,CARDINAL,1,100.0%
Hengist,NORP,1,100.0%
"Woodcroft, Alberic Grunnion",ORG,1,100.0%
Circe,PERSON,1,100.0%
Paracelsus,ORG,1,100.0%
Cliodna,ORG,1,100.0%
Bertie Bott's,PERSON,1,100.0%
Unicorn,ORG,1,100.0%
Hermione Granger,PERSON,16,100.0%
Ron Weasley,PERSON,1,100.0%
Hermione,PERSON,252,100.0%
Gryffindor,ORG,58,94.8%
Dad,PERSON,1,100.0%
Romania,GPE,5,100.0%
Africa,LOC,1,100.0%
Dark,ORG,2,100.0%
Harry Potter's,PERSON,2,100.0%
Crabbe,PERSON,21,100.0%
Goyle,PERSON,24,100.0%
Malfoy,PERSON,109,63.3%
Draco Malfoy,PERSON,9,100.0%
the Chocolate Frogs,PRODUCT,1,100.0%
Ron - Ron,PERSON,1,100.0%
Scabbets,ORG,1,100.0%
Firs,ORG,3,66.7%
Ye,PERSON,1,100.0%
Trevor,PERSON,3,100.0%
SEVEN,CARDINAL,1,100.0%
the first years,DATE,8,100.0%
the Great Hall,FAC,12,100.0%
Ravenclaw,ORG,4,50.0%
the end of the year,DATE,1,100.0%
The Sorting Ceremony,WORK_OF_ART,1,100.0%
About twenty,CARDINAL,1,100.0%
Friar,PERSON,1,100.0%
The Sorting Ceremony's,WORK_OF_ART,1,100.0%
thousands and thousands,CARDINAL,1,100.0%
"Hogwarts, A History",ORG,1,100.0%
The Sorting Hat,ORG,2,50.0%
Hufflepuffis,PERSON,1,100.0%
Cap,PERSON,1,100.0%
Abbott,PERSON,1,100.0%
Hannah,PERSON,3,100.0%
HUFFLEPUFF,ORG,3,100.0%
Susan,PERSON,2,100.0%
Boot,PERSON,1,100.0%
Terry,PERSON,2,100.0%
RAVENCLAW,WORK_OF_ART,1,100.0%
Brocklehurst,ORG,1,100.0%
Mandy,PERSON,1,100.0%
Brown,PERSON,1,100.0%
Lavender,LAW,2,50.0%
Bulstrode,PERSON,1,100.0%
Millicent,PERSON,1,100.0%
Finch-Fletchley,ORG,1,100.0%
Justin,ORG,1,100.0%
Finnigan,PERSON,1,100.0%
Seamus,PERSON,12,100.0%
Granger,PERSON,8,100.0%
Neville Longbottom,PERSON,2,100.0%
GRYFFINDOR,ORG,1,100.0%
MacDougal,PERSON,1,100.0%
Morag,PERSON,1,100.0%
Moon,PERSON,1,100.0%
Nott,PERSON,1,100.0%
Patil,PERSON,3,100.0%
Sally-Anne,PERSON,1,100.0%
The Harry Potter,WORK_OF_ART,1,100.0%
Prefect,ORG,1,100.0%
Weasley,PERSON,24,95.8%
the Chocolate Frog,PRODUCT,1,100.0%
Quirtell,PERSON,1,100.0%
only three,CARDINAL,1,100.0%
Thomas,PERSON,1,100.0%
Dean,PERSON,9,100.0%
Black,NORP,1,100.0%
Turpin,PERSON,1,100.0%
Lisa,PERSON,1,100.0%
Percy Weasley,PERSON,3,100.0%
Zabini,PERSON,1,100.0%
Blaise,PERSON,1,100.0%
the Sorting Hat,FAC,1,100.0%
ages ago,DATE,3,100.0%
a new year,DATE,1,100.0%
nearly four hundred years,DATE,1,100.0%
Nicholas de Mimsy,PERSON,2,100.0%
Porpington,GPE,1,100.0%
Gryffindor Tower,FAC,1,100.0%
Seamus Finnigan,PERSON,6,100.0%
Nicholas,PERSON,1,100.0%
this year,DATE,5,100.0%
Slytherins,NORP,14,100.0%
the cup six years in a row,DATE,1,100.0%
The Bloody Baron's,ORG,2,50.0%
Nearly Headless Nick,PERSON,1,100.0%
Jell-O,ORG,1,100.0%
half-and-half,DATE,1,100.0%
Blackpool,GPE,1,100.0%
Algie,PERSON,2,100.0%
Enid,PERSON,1,100.0%
Snape,PERSON,165,100.0%
the Dark Arts,ORG,4,75.0%
Ahern,PERSON,1,100.0%
First years,DATE,1,100.0%
Filch,PERSON,50,98.0%
the second week,DATE,1,100.0%
Hoggy Warty Hogwarts,ORG,1,100.0%
bedtime,TIME,1,100.0%
Peeves,ORG,9,66.7%
the Bloody Baron,ORG,3,100.0%
Baron'll,ORG,1,100.0%
next day,DATE,2,100.0%
a hundred and forty-two,CARDINAL,1,100.0%
Gryffindors,PRODUCT,4,75.0%
Argus Filch,ORG,1,100.0%
their very first morning,TIME,1,100.0%
Norris,PERSON,13,92.3%
two seconds later,TIME,1,100.0%
Wednesday,DATE,2,100.0%
Herbology,NORP,5,60.0%
Binns,PERSON,3,100.0%
next morning,TIME,1,100.0%
Emetic the Evil and Uric the Oddball,WORK_OF_ART,1,100.0%
Flitwick,PERSON,20,90.0%
Charms,PERSON,4,100.0%
these days,DATE,4,100.0%
African,NORP,1,100.0%
an important day,DATE,1,100.0%
Slytherin House,ORG,1,100.0%
Wish McGonagall,WORK_OF_ART,1,100.0%
Gryffindor House,ORG,2,100.0%
the day before,DATE,1,100.0%
the first morning,TIME,1,100.0%
about a hundred,CARDINAL,1,100.0%
afternoons,TIME,1,100.0%
first week,DATE,1,100.0%
Hagrid Harry,PERSON,1,100.0%
the end of the,DATE,1,100.0%
One Thousand Magical Herbs,QUANTITY,1,100.0%
the Draught of Living Death,ORG,1,100.0%
an hour later,TIME,2,100.0%
his very first week,DATE,1,100.0%
five to three,CARDINAL,1,100.0%
Fang,PERSON,17,88.2%
Fitch,PERSON,2,100.0%
LATEST Investigations,ORG,1,100.0%
31 July,DATE,1,100.0%
the same day,DATE,1,100.0%
this afternoon,TIME,1,100.0%
earlier that same day,DATE,1,100.0%
NINE,CARDINAL,1,100.0%
first-year,DATE,2,100.0%
Thursday,DATE,2,100.0%
about first years,DATE,1,100.0%
Dean Thomas,PERSON,2,100.0%
West Ham,ORG,2,100.0%
Quidditch Through the Ages,WORK_OF_ART,1,100.0%
Remembrall,PERSON,8,100.0%
Malfay,PERSON,2,100.0%
three-thirty,TIME,1,100.0%
breezy day,DATE,1,100.0%
twenty,QUANTITY,2,50.0%
Stick,FAC,1,100.0%
UPF,ORG,1,100.0%
Hermione Granger's,PERSON,1,100.0%
a few feet,QUANTITY,2,100.0%
Hooch,PERSON,7,100.0%
twelve feet,QUANTITY,1,100.0%
twenty feet,QUANTITY,1,100.0%
Parvati Patil,PERSON,3,100.0%
Longbottom,PERSON,7,100.0%
Pansy Parkinson,PERSON,1,100.0%
Parvati,PERSON,1,100.0%
next second,TIME,1,100.0%
HARRY POTTER,PERSON,1,100.0%
two weeks,DATE,3,100.0%
Wood,PERSON,37,48.6%
fifth-year,DATE,1,100.0%
Flitwicles,GPE,1,100.0%
Oliver Wood,PERSON,3,100.0%
Seeker,PERSON,11,100.0%
fifty-foot,QUANTITY,1,100.0%
Charlie Weasley,PERSON,2,100.0%
"Quidditch, Potter",ORG,1,100.0%
Severus Snape,PERSON,1,100.0%
weeks,DATE,2,100.0%
about a century,DATE,1,100.0%
the afternoon,TIME,2,100.0%
Lee Jordan,PERSON,7,100.0%
Gregory,PERSON,1,100.0%
our first week,DATE,1,100.0%
Tonight,TIME,1,100.0%
Wizard's,ORG,1,100.0%
Wands,PERSON,1,100.0%
Midnight,TIME,3,100.0%
Malfoy'll,ORG,1,100.0%
all evening,TIME,1,100.0%
Malfoys,PERSON,2,100.0%
Half-past eleven,DATE,1,100.0%
Switching Spells,PERSON,1,100.0%
about a minute,TIME,1,100.0%
the Bloody Baron's,ORG,1,100.0%
Bogies,ORG,2,50.0%
moonlight,TIME,2,100.0%
Cups,ORG,1,100.0%
miles,CARDINAL,1,100.0%
more than a dozen,CARDINAL,1,100.0%
Alohomora,ORG,2,100.0%
the last minute,TIME,1,100.0%
seventh,ORDINAL,1,100.0%
TEN,CARDINAL,1,100.0%
Hogwarts the,WORK_OF_ART,1,100.0%
about two inches,QUANTITY,1,100.0%
about a week later,DATE,1,100.0%
seven o'clock,TIME,2,100.0%
McGonagall Harry,PERSON,2,100.0%
A Nimbus Two Thousand,WORK_OF_ART,2,100.0%
Nimbus,ORG,1,100.0%
Sleek,PERSON,1,100.0%
Two Thousand,CARDINAL,1,100.0%
Hundreds,CARDINAL,1,100.0%
fifty feet,QUANTITY,1,100.0%
Quaffle,PERSON,19,63.2%
Ten,CARDINAL,1,100.0%
the Keeper -I'm Keeper for Gryffindor,WORK_OF_ART,1,100.0%
Bludger,PERSON,7,100.0%
The Bludgers rocket around,WORK_OF_ART,1,100.0%
Bludgers,WORK_OF_ART,4,50.0%
Keeper,FAC,1,100.0%
Beaters,PERSON,1,100.0%
fourth,ORDINAL,2,100.0%
the Golden Snitch,ORG,2,100.0%
Snitch,PERSON,16,100.0%
an extra hundred and fifty,CARDINAL,1,100.0%
three months,DATE,1,100.0%
a single,CARDINAL,1,100.0%
half an hour,TIME,2,100.0%
Quidditch cup'll,ORG,1,100.0%
England,GPE,1,100.0%
three evenings,DATE,1,100.0%
Hogwarts two months,DATE,1,100.0%
Halloween,DATE,8,100.0%
Swish,PERSON,1,100.0%
Wizard Baruffio,PERSON,1,100.0%
Wingardium Leviosa,PERSON,3,100.0%
about four feet,QUANTITY,1,100.0%
the Great Hall for,FAC,1,100.0%
A thousand,CARDINAL,1,100.0%
a thousand,CARDINAL,1,100.0%
Houses,ORG,1,100.0%
Hufflepuffs,PERSON,3,100.0%
Twelve feet,QUANTITY,1,100.0%
fifty,CARDINAL,5,100.0%
Gryffindor for this,ORG,1,100.0%
Gryffindor five,ORG,1,100.0%
more than ten,CARDINAL,1,100.0%
twelve-foot,QUANTITY,1,100.0%
ELEVEN,CARDINAL,1,100.0%
QUIDDITCH,FAC,1,100.0%
November,DATE,1,100.0%
Every morning,TIME,1,100.0%
season,DATE,1,100.0%
Hermlone,PERSON,1,100.0%
Quidditch Through,ORG,2,100.0%
the Ages,DATE,2,100.0%
World Cup,EVENT,1,100.0%
1473,CARDINAL,1,100.0%
turn up months later,DATE,1,100.0%
the Sahara Desert,LOC,1,100.0%
The day,DATE,1,100.0%
"Harry, Ron",PERSON,5,100.0%
the Ages back,DATE,1,100.0%
a few hours,TIME,1,100.0%
The next morning,TIME,2,100.0%
The Great Hall,FAC,1,100.0%
an hour's,TIME,1,100.0%
the top row,DATE,1,100.0%
Angelina Johnson,PERSON,2,100.0%
Fred Weasley,PERSON,4,100.0%
Oliver,PERSON,1,100.0%
Marcus Flint,PERSON,5,100.0%
a sixth year,DATE,1,100.0%
Flint,GPE,9,88.9%
Mount,LOC,1,100.0%
Fifteen,CARDINAL,1,100.0%
Chaser,ORG,1,100.0%
JORDAN,PERSON,1,100.0%
Alicia Spinnet,PERSON,1,100.0%
Oliver Wood's,PERSON,1,100.0%
Johnson,PERSON,2,100.0%
Gryffindor Keeper Wood,ORG,1,100.0%
Chaser Katie Bell,ORG,1,100.0%
Adrian Pucey,PERSON,2,100.0%
Gryffindor Beater,PERSON,1,100.0%
Angelina,PERSON,2,100.0%
Keeper Bletchley,ORG,1,100.0%
Bin,PERSON,2,100.0%
Chaser Pucey ducks,WORK_OF_ART,1,100.0%
Chaser Bell,ORG,1,100.0%
Slytherin Seeker Terence Higgs,PERSON,1,100.0%
Higgs,PERSON,1,100.0%
Jordan,PERSON,2,50.0%
the Gryffindor Seeker,PRODUCT,1,100.0%
Spinner,ORG,1,100.0%
another Bludger,PERSON,1,100.0%
Nimbus Two Thousands,ORG,1,100.0%
Spinnet,PERSON,1,100.0%
Bell,ORG,1,100.0%
Reaching Snape,PERSON,1,100.0%
perhaps thirty seconds,TIME,1,100.0%
the last five minutes,TIME,1,100.0%
twenty minutes later,TIME,1,100.0%
one hundred and seventy,CARDINAL,1,100.0%
sixty,CARDINAL,2,100.0%
Rubbish,WORK_OF_ART,2,100.0%
Greek,NORP,1,100.0%
TWELVE THE MIRROR OF ERISED,TIME,1,100.0%
One morning,TIME,1,100.0%
mid-December,DATE,1,100.0%
the holidays,DATE,3,100.0%
Hogwarts for Christmas,ORG,1,100.0%
Harry as Seeker,PERSON,1,100.0%
the week before,DATE,1,100.0%
Two enormous feet,QUANTITY,1,100.0%
WEASLEY,PERSON,1,100.0%
Malfoy and Snape,WORK_OF_ART,1,100.0%
nearly Christmas,DATE,1,100.0%
-the Great Hall,FAC,1,100.0%
Flamel,PERSON,15,100.0%
Great Wizards,ORG,1,100.0%
A Study of Recent Developments,ORG,1,100.0%
tens of thousands,CARDINAL,1,100.0%
Dark Magic,PRODUCT,1,100.0%
Defense Against the Dark Arts,ORG,1,100.0%
